account_id,customer_id,account_type_id,balance,open_date
1002,492,1,4267.789999999999,2021-10-24 03:30:16.042284
1003,493,1,25598.56,2022-09-05 09:49:00.771054
1004,493,1,9765.58,2020-11-13 18:22:51.274936
1005,493,3,3541.5700000000006,2022-09-30 20:18:59.120605
1006,494,2,13673.65,2022-10-14 04:33:03.612948
1007,494,1,18838.1,2020-12-09 14:21:22.662841
1008,495,2,6488.14,2020-06-07 17:26:47.488340
1009,495,4,25924.31,2022-06-26 22:45:04.007759
1010,496,1,44731.18,2019-11-26 18:20:23.699023
1011,496,3,-2669.01,2021-01-07 14:22:51.613375
1012,497,2,10046.099999999999,2023-12-24 18:41:51.479645
1013,497,2,9238.75,2020-12-22 13:00:57.769810
1014,497,4,-1049.99,2021-04-07 04:10:13.003846
1015,498,4,8458.42,2021-07-12 11:40:02.760511
1016,498,4,6989.23,2024-05-18 00:53:27.180495
1017,499,2,8064.5199999999995,2020-03-30 13:13:29.458887
1018,500,3,17811.649999999998,2022-06-15 21:32:03.194844
1019,500,3,-3878.28,2023-11-24 23:41:12.161259
1020,501,1,17540.16,2022-10-24 19:08:19.999592
1021,501,1,22527.640000000003,2019-11-06 08:55:17.627903
1022,501,2,-5060.95,2022-09-12 02:26:39.019556
1023,502,3,-4845.02,2020-02-06 18:50:02.599463
1024,502,4,-3590.05,2024-03-07 12:10:19.621015
1025,502,2,11508.52,2021-06-28 17:13:03.295941
1026,503,1,32089.47,2020-09-27 03:38:32.626232
1027,503,1,29671.63,2023-12-28 08:34:29.098279
1028,504,3,-14163.64,2022-09-21 16:21:29.546737
1029,504,2,1707.2200000000003,2023-12-28 15:30:13.281265
1030,505,3,7666.93,2024-02-08 09:43:29.975012
1031,506,4,19104.019999999997,2022-08-10 08:32:30.797657
1032,507,1,26727.07,2024-08-16 07:23:41.620036
1033,507,2,18039.99,2021-10-04 15:05:16.853772
1034,508,1,50659.81,2022-09-03 04:40:49.167356
1035,508,4,2162.17,2024-02-17 13:02:05.829618
1036,508,2,-10012.68,2022-12-02 11:15:53.788808
1037,509,1,13839.380000000001,2022-05-09 21:57:39.709473
1038,509,2,14171.33,2019-11-30 14:58:47.099645
1039,509,4,4963.85,2022-10-14 04:10:58.852611
1040,510,2,-15269.91,2023-06-22 04:46:13.774928
1041,511,3,16886.16,2024-06-21 21:14:16.567070
1042,511,1,13694.75,2024-03-10 04:41:43.585587
1043,512,1,21069.22,2020-10-22 04:25:51.974147
1044,512,3,13715.13,2024-04-23 08:09:46.651642
1045,512,3,5505.66,2022-07-30 02:11:20.069678
1046,513,1,44555.51,2023-11-24 05:22:43.056102
1047,513,3,4807.08,2021-05-12 01:00:03.321087
1048,514,3,-14457.36,2024-06-15 07:28:08.447333
1049,515,2,-5747.63,2021-08-14 18:37:21.779754
1050,515,2,-23381.760000000002,2019-12-31 12:23:05.831519
1051,516,4,5570.67,2021-05-26 06:18:17.017775
1052,516,1,14931.8,2023-05-18 05:16:07.221013
1053,517,1,21719.98,2020-06-06 18:25:03.694669
1054,518,1,31066.18,2020-03-12 22:41:54.195276
1055,518,2,-976.62,2022-09-06 22:55:17.748287
1056,518,3,-12095.18,2020-06-04 11:58:53.472226
1057,519,1,24504.76,2020-07-07 04:21:39.667473
1058,519,3,2235.12,2023-12-15 14:02:18.847755
1059,520,2,4195.78,2021-12-26 20:31:04.227813
1060,521,4,3349.13,2020-06-22 00:36:45.017174
1061,521,2,-14584.4,2020-08-12 13:17:56.930601
1062,522,2,-5167.48,2020-10-02 00:23:51.738747
1063,523,2,-12114.56,2023-10-26 21:01:37.102590
1064,524,4,6272.45,2022-08-22 20:56:14.214033
1065,524,2,-5505.2,2021-06-14 12:11:39.310347
1066,525,2,990.06,2024-01-14 04:40:16.594156
1067,526,3,6063.92,2020-10-01 09:19:06.107924
1068,526,1,17277.43,2024-07-09 21:19:07.666239
1069,526,2,8537.55,2020-08-19 03:33:18.219671
1070,527,4,2650.98,2021-01-16 23:55:21.722682
1071,527,4,3120.9300000000003,2021-12-07 16:26:51.172467
1072,528,3,11342.980000000001,2020-07-04 19:30:54.767153
1073,528,4,-5560.84,2020-03-21 10:14:46.997034
1074,529,2,-2699.55,2023-05-18 15:14:18.378473
1075,529,4,-8886.05,2023-03-02 12:59:41.122871
1076,530,1,28526.32,2021-06-15 01:50:32.050415
1077,531,2,4205.57,2021-01-16 19:37:12.661265
1078,532,2,-8217.599999999999,2024-10-19 22:23:21.930923
1079,533,1,19037.87,2021-10-03 15:31:29.014602
1080,533,1,28195.8,2021-04-09 16:52:27.520109
1081,534,4,-1909.79,2024-03-13 16:18:03.215040
1082,534,2,-20147.04,2022-04-11 05:31:54.867239
1083,534,4,28114.43,2022-11-29 00:14:18.257605
1084,535,4,17437.02,2021-01-06 00:43:52.907464
1085,536,3,-6770.05,2024-01-19 21:10:47.806612
1086,536,2,-19919.11,2021-01-20 15:20:56.669134
1087,537,3,-2742.14,2020-03-06 00:40:22.911719
1088,537,4,-15168.12,2021-04-05 04:34:11.771364
1089,538,4,18202.94,2021-03-12 19:22:23.929795
1090,538,3,-5529.04,2023-05-10 13:16:11.847903
1091,539,1,45557.469999999994,2022-01-10 04:26:42.158121
1092,539,4,-3216.0199999999995,2024-06-17 18:35:21.198931
1093,539,1,16427.7,2022-11-17 05:26:24.384083
1094,540,3,-11757.4,2023-10-09 01:01:48.510338
1095,541,4,-3451.77,2021-03-09 13:51:31.066533
1096,541,3,-19698.449999999997,2023-06-21 17:25:08.067965
1097,542,2,-16512.7,2020-05-14 09:36:21.723403
1098,543,4,-3961.46,2020-03-10 19:32:09.131006
1099,544,2,-4134.18,2022-03-08 10:03:48.570243
1100,545,1,30731.739999999998,2023-05-20 20:27:32.173472
1101,546,3,7407.48,2020-11-20 23:21:47.992905
1102,546,3,7233.620000000001,2020-08-07 13:10:04.189729
1103,547,1,18976.91,2020-04-16 06:26:34.186893
1104,547,1,998.7299999999996,2020-05-13 12:04:39.249821
1105,548,1,7525.03,2021-03-02 10:27:34.526868
1106,548,1,33358.68,2022-07-01 09:22:06.466447
1107,548,4,-2798.67,2022-10-05 06:26:40.031852
1108,549,1,16096.240000000002,2023-07-24 11:54:43.458033
1109,550,4,4352.45,2024-05-04 18:22:58.966564
1110,550,4,15464.599999999999,2022-10-14 10:12:03.885661
1111,551,3,29120.660000000003,2022-04-09 21:05:20.720158
1112,551,1,12066.1,2023-10-05 16:15:52.064060
1113,552,4,-1832.17,2024-09-27 03:01:32.125737
1114,553,1,30927.170000000006,2020-01-07 21:34:16.147544
1115,553,1,0.0,2023-04-21 20:28:51.204127
1116,554,1,9457.4,2023-08-24 22:06:56.539320
1117,554,2,19961.600000000002,2019-12-07 15:42:36.384932
1118,555,2,-5434.509999999999,2020-03-17 10:30:02.553850
1119,555,2,-18672.98,2020-11-27 16:27:53.461881
1120,555,3,-17339.45,2020-02-06 08:37:03.190868
1121,556,3,-4538.0,2023-05-22 22:47:55.288356
1122,557,3,-10133.96,2023-08-31 13:36:11.822091
1123,558,2,6051.3499999999985,2020-12-26 04:25:44.194484
1124,558,2,-13063.18,2020-12-11 10:25:58.188949
1125,559,4,5443.04,2023-02-06 20:31:07.543945
1126,560,3,10132.0,2021-04-21 02:28:46.266084
1127,560,3,16514.05,2022-09-19 02:19:50.340517
1128,561,1,13528.21,2022-09-05 10:15:51.119276
1129,561,2,-1214.34,2022-09-03 20:43:16.590518
1130,561,4,-7610.54,2020-10-02 06:31:35.632028
1131,562,3,-1050.37,2020-12-17 20:15:44.511384
1132,563,1,26319.8,2022-01-03 23:02:13.749094
1133,563,3,6605.05,2023-03-24 15:59:01.799380
1134,564,4,2803.8100000000004,2024-06-22 22:15:48.337741
1135,565,3,-68.89,2024-03-09 07:25:41.364165
1136,566,1,34107.58,2023-10-19 04:03:43.643748
1137,566,2,736.77,2023-08-09 10:01:49.405758
1138,567,1,13483.14,2022-03-28 17:12:45.295752
1139,567,3,-17749.5,2020-06-02 04:15:03.156527
1140,567,3,-3099.58,2022-02-24 22:11:21.127178
1141,568,2,266.73,2022-05-14 06:58:15.197228
1142,569,2,13639.43,2023-06-01 17:58:27.517708
1143,570,4,-5261.97,2024-02-23 01:26:08.335541
1144,571,1,17883.16,2021-10-01 23:25:25.750344
1145,571,2,10278.71,2021-03-09 14:03:34.687957
1146,571,4,8995.7,2023-08-08 19:51:30.584714
1147,572,2,-5317.28,2020-01-02 16:09:36.285671
1148,572,4,23582.75,2020-08-22 18:59:33.506153
1149,573,2,-3463.1,2021-04-14 23:55:51.725641
1150,573,4,8122.85,2022-07-22 09:49:36.815208
1151,574,2,2241.48,2023-03-15 02:43:25.081737
1152,575,1,8024.34,2022-01-06 02:27:07.324270
1153,576,4,-1105.4999999999995,2019-12-23 03:45:19.442559
1154,576,4,-13477.5,2021-05-27 13:50:59.480061
1155,577,4,5620.87,2023-05-26 19:10:55.613443
1156,577,1,39936.63,2020-10-06 01:58:51.359055
1157,578,3,-2918.88,2023-08-08 16:09:02.101321
1158,578,2,9315.13,2024-07-17 03:39:45.500964
1159,579,4,13574.19,2023-01-01 15:00:55.505544
1160,579,1,14924.04,2020-04-26 11:09:22.719198
1161,579,2,-9556.61,2022-08-22 08:28:37.832705
1162,580,1,17547.61,2022-08-29 08:07:32.899495
1163,580,4,-4982.14,2020-11-11 21:48:01.304020
1164,581,4,1759.1,2022-03-11 16:05:44.335273
1165,581,3,9619.5,2023-08-24 14:06:10.134429
1166,581,1,25623.71,2023-11-09 07:16:35.599107
1167,582,2,-4878.78,2021-01-17 12:24:58.364846
1168,582,4,3490.09,2024-05-01 21:48:29.328806
1169,583,2,6098.59,2020-06-27 10:21:02.692006
1170,584,1,16799.929999999997,2020-07-12 09:52:09.525325
1171,585,2,18862.94,2024-10-08 22:58:01.598861
1172,585,2,4794.42,2021-10-04 23:28:03.030115
1173,585,4,-1138.4299999999998,2021-03-20 08:52:12.527866
1174,586,4,-477.63,2020-06-29 06:36:33.272504
1175,586,3,5860.06,2023-03-24 07:41:28.617061
1176,587,4,-9022.12,2023-01-20 21:05:23.036843
1177,587,1,36347.84,2021-08-27 11:46:03.847283
1178,588,4,-3104.4300000000003,2021-05-09 02:54:40.308556
1179,589,3,4623.35,2022-09-23 12:21:32.448385
1180,589,1,8783.42,2022-02-09 06:16:41.192154
1181,590,1,23280.94,2024-01-11 16:16:11.810672
1182,590,3,-2910.11,2024-07-09 22:47:00.175917
1183,590,4,-11965.47,2021-10-14 01:04:06.083744
1184,591,3,4574.75,2024-04-04 10:30:15.361602
1185,591,2,-1923.42,2024-06-27 09:59:58.709410
1186,592,2,-10360.039999999999,2024-03-12 17:23:43.961402
1187,592,4,5833.64,2020-06-05 18:48:19.420552
1188,593,3,1636.8,2022-07-06 02:40:23.889726
1189,593,3,93.13999999999987,2020-05-04 06:35:41.404955
1190,594,1,20557.079999999998,2021-06-25 04:40:22.224792
1191,594,2,12728.64,2021-08-16 08:45:30.387694
1192,594,2,126.34,2020-06-05 06:23:04.176613
1193,595,1,14901.55,2020-06-10 05:14:03.852911
1194,595,3,10534.679999999998,2022-02-15 21:31:35.347459
1195,596,2,-14901.07,2024-06-07 03:03:11.035777
1196,596,2,-6368.39,2024-05-04 00:19:05.580775
1197,597,3,14925.62,2022-06-13 14:41:04.514449
1198,598,2,8323.32,2021-04-26 22:34:05.811376
1199,599,4,7036.26,2024-07-08 12:53:27.430337
1200,600,1,42835.19,2020-10-18 04:09:16.025866
1201,601,3,-6212.17,2022-10-20 03:13:36.507193
1202,601,4,-6996.3099999999995,2023-12-20 10:40:39.399307
1203,601,4,-2608.11,2021-06-21 12:06:23.808364
1204,602,4,772.0700000000002,2024-10-11 18:04:51.688669
1205,602,4,8207.869999999999,2022-01-13 20:12:41.781071
1206,602,3,1893.5499999999997,2020-12-02 00:01:25.846449
1207,603,1,13742.11,2022-04-19 08:08:14.969859
1208,603,4,5329.4,2024-03-30 04:54:10.063434
1209,604,4,-10060.52,2020-05-19 23:10:48.060036
1210,604,2,-3313.98,2023-06-10 17:53:18.806388
1211,604,4,-314.47,2023-12-04 14:35:53.368168
1212,605,3,-10777.32,2021-01-19 17:32:22.429774
1213,605,2,-9298.64,2021-01-23 22:35:26.665694
1214,606,1,25585.800000000003,2022-08-13 21:18:10.006317
1215,606,3,-1.4899999999997817,2021-04-16 18:36:45.330492
1216,606,1,15890.91,2021-10-12 04:46:13.559925
1217,607,1,15098.0,2023-05-04 04:10:12.716075
1218,607,2,10059.32,2023-10-12 09:05:04.569987
1219,607,4,-13556.56,2024-09-07 01:21:04.257172
1220,608,1,34070.21,2023-03-08 21:13:10.916954
1221,608,3,-26900.29,2022-12-23 05:19:34.880899
1222,608,2,4977.67,2022-08-20 06:30:27.742965
1223,609,1,3347.1899999999987,2021-10-18 19:44:51.717793
1224,609,3,3146.8199999999997,2024-06-02 21:08:04.391747
1225,610,1,3983.16,2020-05-18 23:46:57.338208
1226,610,3,-6108.46,2020-03-22 17:51:19.942543
1227,611,2,-2029.48,2022-11-20 11:59:58.954954
1228,611,4,10880.169999999998,2022-03-11 15:20:34.757233
1229,611,2,-6447.71,2023-03-27 03:56:41.254692
1230,612,4,22245.54,2020-03-26 11:32:18.972877
1231,613,2,-6876.639999999999,2022-08-10 21:24:45.629030
1232,613,2,-716.3800000000001,2023-05-15 02:59:21.394362
1233,614,3,-5341.0199999999995,2020-01-31 11:25:46.726635
1234,614,1,14523.11,2020-08-28 10:17:00.648603
1235,614,2,14327.5,2021-09-23 03:30:26.270852
1236,615,1,12975.0,2024-09-02 16:44:35.201190
1237,616,3,-29425.03,2022-09-23 09:09:59.541730
1238,617,4,6326.41,2021-10-19 02:52:20.792683
1239,618,4,2097.4700000000003,2022-11-09 20:52:29.716424
1240,619,4,-14480.08,2021-02-23 03:22:02.233260
1241,619,3,-15842.04,2023-08-28 23:27:38.337203
1242,620,2,-6237.47,2019-12-29 02:36:59.348437
1243,620,1,23364.91,2024-01-26 15:04:55.575943
1244,620,1,17717.55,2024-09-16 06:40:45.629594
1245,621,3,6022.62,2022-09-13 15:07:39.967160
1246,621,1,20155.89,2021-02-21 15:07:51.643496
1247,622,3,-5358.47,2024-02-21 08:45:37.641255
1248,623,2,-4815.99,2024-06-27 22:03:35.296837
1249,624,2,14980.81,2022-02-15 03:29:10.653543
1250,625,1,19261.34,2024-05-02 11:10:42.651574
1251,625,3,11944.53,2021-04-04 01:20:13.396799
1252,626,2,19755.7,2023-09-29 11:04:27.655919
1253,626,4,3810.06,2021-06-05 18:23:02.436301
1254,626,1,44032.93,2021-07-25 02:51:30.990961
1255,627,1,30099.53,2021-01-31 02:38:09.290771
1256,627,2,-1228.9699999999998,2022-01-18 21:01:57.424844
1257,628,3,-5119.35,2022-12-18 11:24:48.440962
1258,629,1,43261.94,2024-08-04 08:53:04.474725
1259,629,4,3156.77,2020-01-25 20:04:14.280017
1260,629,2,-13763.41,2019-12-21 00:55:16.931090
1261,630,2,10042.05,2024-07-23 00:20:44.312697
1262,631,4,-22441.48,2024-02-29 02:53:20.847230
1263,631,4,2040.27,2020-10-10 01:23:06.615209
1264,632,1,26317.04,2022-11-11 11:29:17.975312
1265,632,4,3250.7500000000005,2023-11-01 17:52:10.119693
1266,632,4,5254.47,2022-04-02 11:30:48.780377
1267,633,2,8388.42,2022-06-15 16:06:56.519658
1268,633,2,1058.55,2021-10-26 16:12:05.651297
1269,634,2,-980.61,2021-12-17 09:01:35.407178
1270,634,3,-2460.73,2020-11-23 17:00:34.199285
1271,634,4,6346.05,2020-06-22 05:44:49.437001
1272,635,4,-551.75,2022-03-03 11:25:52.131667
1273,635,2,27659.82,2020-12-18 23:28:43.882558
1274,636,2,-14157.369999999999,2022-02-21 08:28:50.440628
1275,637,2,1651.64,2023-06-17 05:14:02.823812
1276,638,2,-6778.4,2020-08-21 08:47:00.824178
1277,639,4,6638.59,2020-11-05 22:55:36.453296
1278,639,2,-4989.41,2022-05-10 08:04:06.666900
1279,640,3,-6175.47,2020-06-17 21:32:34.646075
1280,640,3,-3700.6899999999996,2022-04-20 20:33:28.338257
1281,641,2,29005.6,2022-05-02 00:11:43.299390
1282,642,1,7065.3,2021-09-30 06:57:32.368875
1283,642,3,-5422.83,2021-10-03 04:48:58.399217
1284,643,2,13511.44,2024-08-05 19:47:26.161104
1285,644,3,-11995.41,2020-01-04 00:42:18.615231
1286,644,2,-869.3000000000002,2024-02-17 07:08:07.666611
1287,644,2,279.92,2024-07-10 10:58:36.666874
1288,645,3,12359.12,2022-06-18 07:46:27.573076
1289,646,2,-13298.4,2021-07-10 11:22:04.573520
1290,647,2,-3397.48,2020-02-07 07:46:08.070338
1291,647,2,9125.630000000001,2021-12-16 00:11:29.009689
1292,647,4,-8086.24,2024-03-31 05:30:53.118191
1293,648,4,-6909.57,2020-07-14 12:01:25.449091
1294,649,4,8260.54,2020-10-17 09:05:52.779653
1295,650,1,32470.75,2021-03-19 07:53:25.113201
1296,651,4,11658.99,2022-03-13 04:44:51.313724
1297,651,3,13147.28,2024-02-24 11:52:59.809435
1298,651,3,-137.86,2023-05-06 20:30:43.935370
1299,652,2,-222.38999999999976,2020-11-06 02:45:17.163231
1300,652,2,4490.78,2020-03-10 00:02:40.865916
1301,653,1,19682.25,2021-07-11 09:12:30.127288
1302,653,3,-24176.4,2023-01-28 12:28:01.216317
1303,653,2,-15646.52,2021-06-24 21:31:10.981711
1304,654,2,-13819.27,2023-02-09 00:13:39.950061
1305,655,4,-9258.82,2024-02-24 02:02:05.595174
1306,655,4,-7184.22,2020-02-05 00:25:56.181904
1307,655,4,-4334.97,2023-03-30 17:38:31.640698
1308,656,3,25034.23,2024-08-11 05:44:40.798622
1309,656,3,278.63,2022-08-05 10:21:27.808470
1310,656,1,22316.78,2023-03-20 23:30:10.454683
1311,657,3,2242.6,2023-09-13 05:53:50.420904
1312,657,4,-5559.58,2023-03-12 23:05:19.515931
1313,657,3,16386.27,2024-05-21 18:48:36.502173
1314,658,2,3700.62,2021-03-29 14:14:22.837672
1315,658,4,-15301.94,2021-07-30 07:29:43.472715
1316,658,2,-9897.06,2021-01-27 18:41:53.123863
1317,659,3,1417.2000000000003,2024-03-15 22:21:12.345198
1318,659,1,25569.65,2024-04-11 08:29:11.043918
1319,660,4,791.28,2022-03-02 14:34:02.677964
1320,660,2,16298.480000000001,2021-01-09 20:00:56.176318
1321,661,3,-7121.81,2020-06-05 02:23:12.603786
1322,661,4,17822.54,2021-05-18 04:59:47.518313
1323,661,4,-630.8400000000001,2021-11-18 15:41:12.035741
1324,662,2,-10528.76,2022-11-18 21:49:42.947069
1325,662,3,16902.11,2020-03-01 16:36:02.864156
1326,663,4,4200.8099999999995,2022-03-16 08:45:27.785819
1327,664,2,14360.15,2024-10-13 15:42:44.229386
1328,664,2,16816.76,2024-06-03 15:10:40.038604
1329,665,2,5772.46,2020-11-23 06:18:14.911671
1330,665,1,30888.34,2020-10-29 09:26:48.504189
1331,665,4,-16807.2,2021-08-08 22:42:58.035961
1332,666,2,-9221.9,2022-11-13 01:26:48.422740
1333,667,2,16439.86,2019-12-24 00:54:49.767210
1334,667,3,-8581.77,2023-10-11 09:48:11.743426
1335,667,2,768.09,2023-04-07 16:57:11.322605
1336,668,1,18751.52,2021-10-22 16:47:43.289749
1337,669,3,16137.37,2024-09-26 13:06:16.996106
1338,670,4,11565.300000000001,2021-01-18 07:49:44.968641
1339,670,3,-1233.2,2020-09-25 19:33:57.739376
1340,670,1,14064.539999999999,2023-12-13 14:06:40.960682
1341,671,3,-2805.99,2022-08-26 05:36:50.297448
1342,671,3,34820.01,2023-09-28 12:01:21.122168
1343,671,4,-2979.02,2022-10-26 09:07:39.982972
1344,672,3,4522.51,2021-09-28 00:13:11.790972
1345,672,1,26203.409999999996,2024-07-31 02:47:49.083066
1346,672,1,38527.53,2023-10-15 02:27:46.877431
1347,673,3,-5096.72,2019-11-04 16:19:36.630679
1348,673,3,1038.89,2023-10-23 20:42:32.480067
1349,673,1,6390.040000000001,2020-04-25 07:35:11.198721
1350,674,3,12590.02,2022-07-10 20:20:24.337744
1351,675,2,-14991.05,2021-07-11 07:34:13.113319
1352,676,2,6911.83,2022-02-01 21:43:48.755114
1353,677,3,-367.64999999999986,2023-01-15 12:56:12.741057
1354,678,4,7126.1,2023-09-06 01:50:49.572035
1355,678,2,-1729.5399999999997,2020-10-01 15:09:30.135932
1356,678,1,6918.970000000001,2023-07-28 17:26:52.999166
1357,679,4,8933.78,2021-06-12 22:28:16.448545
1358,679,4,-3689.9900000000007,2022-02-02 17:10:36.146449
1359,679,4,4394.9,2021-06-20 09:12:08.168660
1360,680,2,-14045.65,2024-05-25 13:05:57.907008
1361,680,2,16259.73,2021-07-29 06:55:16.431933
1362,681,4,4407.35,2024-01-25 01:53:31.600864
1363,681,4,7929.66,2021-08-20 20:18:42.402447
1364,682,1,13922.18,2022-09-25 06:26:33.628696
1365,683,1,24276.17,2022-05-23 08:15:24.760336
1366,683,1,23107.04,2024-07-08 17:27:43.939058
1367,683,4,1297.62,2020-02-15 11:25:15.839729
1368,684,4,2123.32,2023-03-26 22:37:58.011084
1369,684,3,19150.31,2023-10-13 16:43:21.361310
1370,684,3,11336.45,2024-06-26 01:28:30.632980
1371,685,4,-3577.3000000000006,2023-05-31 04:05:50.352741
1372,686,1,6981.03,2020-04-21 18:42:22.253089
1373,686,1,21603.670000000002,2021-01-26 16:51:56.901500
1374,687,4,11991.47,2021-05-27 01:33:28.922071
1375,687,4,-13699.51,2023-08-04 09:32:58.996471
1376,688,4,15876.43,2024-06-20 06:18:35.633318
1377,688,2,7221.38,2023-12-24 15:39:09.753648
1378,688,3,13771.69,2020-12-30 00:26:11.003328
1379,689,2,5388.47,2020-07-24 15:36:51.944114
1380,690,4,-4304.64,2023-01-14 02:08:37.178079
1381,691,1,14845.19,2022-07-17 11:42:01.080764
1382,691,4,5570.01,2019-12-23 14:05:36.428668
1383,692,4,23645.18,2023-09-10 01:33:18.434449
1384,692,2,5441.610000000001,2020-09-08 12:39:27.168234
1385,692,4,-12752.09,2019-12-06 13:23:00.622751
1386,693,2,24225.48,2023-01-06 11:49:44.618749
1387,693,1,40420.07,2023-05-26 17:29:12.395290
1388,694,4,-10352.71,2024-01-29 09:12:23.577396
1389,695,3,-5992.59,2024-08-21 10:18:26.903493
1390,695,2,8149.79,2020-10-20 13:08:37.371089
1391,695,1,33481.840000000004,2024-02-03 06:03:44.610752
1392,696,4,29751.73,2020-07-09 09:45:56.051340
1393,697,4,12707.79,2024-08-11 23:54:30.684036
1394,698,3,-4568.25,2023-07-15 17:56:20.891293
1395,699,1,18745.86,2020-10-04 06:44:16.957783
1396,699,2,-8849.05,2021-04-23 08:33:36.893404
1397,699,4,442.58,2020-11-14 06:39:51.555043
1398,700,1,16412.1,2022-08-27 11:31:20.316914
1399,701,3,-2504.24,2023-10-03 17:37:59.140699
1400,702,4,-22245.09,2021-02-26 09:43:34.680396
1401,703,1,31561.83,2020-05-11 06:04:39.312572
1402,703,3,-2301.69,2024-06-26 20:50:54.196554
1403,704,2,11874.72,2019-11-17 10:24:14.181440
1404,705,3,-12847.41,2023-04-17 20:53:37.731641
1405,706,4,-2054.76,2024-10-05 00:11:53.056534
1406,706,3,3209.39,2022-01-23 14:48:50.177001
1407,707,2,-111.92999999999984,2023-03-01 05:27:50.968253
1408,707,3,-2403.6600000000003,2022-08-10 07:09:01.379649
1409,708,3,4896.910000000002,2020-11-14 01:11:05.914629
1410,708,3,30893.02,2022-06-03 02:57:45.302872
1411,708,1,52790.490000000005,2021-06-02 22:35:30.539441
1412,709,1,37900.02,2020-10-10 00:53:03.931442
1413,709,4,-5265.92,2020-10-28 12:09:03.933491
1414,709,1,13875.17,2020-01-18 00:17:23.973038
1415,710,2,3792.45,2020-10-18 01:50:27.637641
1416,710,1,24824.97,2022-11-14 00:01:30.794719
1417,711,2,-5510.87,2023-03-12 19:46:49.339927
1418,711,4,-16198.450000000003,2024-01-21 10:09:48.695611
1419,712,1,20832.48,2022-10-01 19:23:31.513019
1420,713,4,-4988.25,2024-01-22 02:30:32.600494
1421,713,2,-6750.12,2023-07-14 04:27:12.585025
1422,714,1,22353.11,2021-03-22 14:43:37.154370
1423,714,4,-5537.07,2024-03-31 15:40:40.521000
1424,714,1,26558.33,2022-10-10 11:46:16.625807
1425,715,1,11179.130000000001,2022-03-22 01:52:21.545388
1426,715,1,8444.18,2020-08-23 10:42:01.727002
1427,715,1,17983.93,2022-01-20 12:06:25.064478
1428,716,2,-1997.4,2022-02-01 01:47:00.283469
1429,716,4,-778.3600000000001,2020-01-07 07:28:32.648085
1430,717,4,-12645.73,2020-05-17 00:22:40.499527
1431,717,1,41070.52,2021-06-26 08:14:17.065892
1432,718,1,20386.64,2022-05-15 19:34:58.461067
1433,718,3,13583.64,2024-08-16 16:28:42.932395
1434,719,1,22352.89,2023-09-15 13:45:51.250582
1435,720,4,-24224.83,2022-05-28 11:57:31.627190
1436,721,4,19890.94,2022-10-17 19:30:59.383284
1437,721,2,-3903.28,2024-08-11 19:52:30.943781
1438,722,3,5598.99,2020-04-24 19:44:09.905344
1439,722,3,-22239.070000000003,2020-07-06 12:48:49.459515
1440,723,4,9448.92,2023-09-17 14:19:24.805972
1441,723,2,6155.34,2020-07-27 10:16:15.691903
1442,723,4,372.53,2023-11-07 00:10:45.459491
1443,724,1,16459.56,2021-06-18 05:41:31.368797
1444,724,2,-6348.170000000002,2020-11-17 16:08:17.481106
1445,725,2,9904.51,2022-05-19 04:19:33.697417
1446,725,4,-8652.029999999999,2020-05-10 00:48:06.087701
1447,725,1,47435.72,2020-05-14 12:30:09.296576
1448,726,1,5740.240000000001,2022-04-07 06:33:14.811448
1449,726,1,46729.17,2023-07-10 22:10:50.216680
1450,726,2,1892.75,2023-03-08 20:33:31.767800
1451,727,1,16075.66,2024-06-18 05:57:05.429555
1452,727,1,9934.78,2021-07-19 01:35:02.461264
1453,727,2,22776.43,2023-02-13 14:16:24.670623
1454,728,4,7622.18,2023-02-23 07:07:36.064867
1455,728,4,-22338.15,2021-02-05 05:58:55.381583
1456,728,4,-13087.33,2020-11-25 11:52:44.833170
1457,729,4,18383.68,2022-03-16 12:33:09.087008
1458,729,1,34070.09,2022-04-21 07:45:01.269011
1459,730,2,8268.65,2021-04-29 03:35:14.788419
1460,730,4,-8135.72,2021-07-22 04:37:25.010663
1461,730,3,-4016.55,2020-06-24 01:53:19.005600
1462,731,3,-5917.4,2021-09-16 04:47:05.317889
1463,731,2,-6554.26,2022-06-06 16:01:36.713587
1464,732,2,2226.9900000000002,2024-09-29 21:55:51.928822
1465,732,4,-12458.99,2024-08-30 19:58:48.324076
1466,733,3,10217.279999999999,2020-06-11 09:27:49.840411
1467,733,3,-3492.56,2021-07-05 09:20:34.067280
1468,734,3,-1196.6399999999999,2023-10-05 13:50:54.059793
1469,734,3,-7842.1,2020-01-26 00:46:42.434216
1470,735,2,7877.15,2023-03-08 22:51:57.153251
1471,735,2,11272.28,2022-02-08 11:35:40.083134
1472,736,4,-10231.84,2021-12-10 10:09:49.059305
1473,736,4,-1683.89,2022-07-05 12:24:02.177669
1474,736,3,1012.02,2022-06-23 07:36:25.531302
1475,737,1,8535.2,2023-11-27 19:28:49.304182
1476,737,4,15226.599999999999,2022-02-05 08:36:00.695776
1477,737,1,20295.12,2023-08-25 22:07:12.005560
1478,738,1,16889.8,2023-07-10 06:25:58.471915
1479,738,2,-1476.33,2024-04-03 01:00:54.952467
1480,738,3,-6593.73,2022-03-21 06:32:42.859484
1481,739,3,2509.32,2023-05-13 00:55:02.114487
1482,739,1,26730.45,2022-01-13 03:56:25.095484
1483,740,3,514.36,2020-11-22 09:44:09.459931
1484,740,3,-11503.5,2022-01-10 01:21:42.457172
